============================= test session starts =============================
platform win32 -- Python 3.13.7, pytest-7.4.3, pluggy-1.6.0 -- C:\Python313\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\Leo\AI projects\RealtorOS\backend
plugins: anyio-4.11.0, asyncio-0.23.1, cov-7.0.0
asyncio: mode=Mode.STRICT
collecting ... collected 288 items

tests/integration/test_scheduler_integration.py::TestSchedulerIntegration::test_process_due_tasks_job_with_real_database ERROR [  0%]
tests/integration/test_scheduler_integration.py::TestSchedulerIntegration::test_scheduler_start_stop_lifecycle PASSED [  0%]
tests/integration/test_scheduler_integration.py::TestSchedulerIntegration::test_scheduler_job_registration PASSED [  1%]
tests/integration/test_scheduler_integration.py::TestSchedulerIntegration::test_process_due_tasks_job_handles_database_errors ERROR [  1%]
tests/integration/test_scheduler_integration.py::TestSchedulerIntegration::test_process_due_tasks_job_handles_service_errors ERROR [  1%]
tests/integration/test_scheduler_integration.py::TestSchedulerIntegration::test_scheduler_status_endpoint_format PASSED [  2%]
tests/integration/test_scheduler_integration.py::TestSchedulerIntegration::test_multiple_job_executions ERROR [  2%]
tests/integration/api/test_agents_api.py::test_register_endpoint ERROR   [  2%]
tests/integration/api/test_agents_api.py::test_register_duplicate_email ERROR [  3%]
tests/integration/api/test_agents_api.py::test_login_endpoint ERROR      [  3%]
tests/integration/api/test_agents_api.py::test_login_wrong_password ERROR [  3%]
tests/integration/api/test_agents_api.py::test_get_profile_endpoint ERROR [  4%]
tests/integration/api/test_agents_api.py::test_get_profile_unauthorized ERROR [  4%]
tests/integration/api/test_agents_api.py::test_get_profile_invalid_token ERROR [  4%]
tests/integration/api/test_agents_api.py::test_update_profile_endpoint ERROR [  5%]
tests/integration/api/test_agents_api.py::test_google_login_endpoint ERROR [  5%]
tests/integration/api/test_agents_api.py::test_google_login_invalid_token ERROR [  5%]
tests/integration/api/test_agents_api.py::test_protected_endpoint_requires_auth ERROR [  6%]
tests/integration/api/test_agents_api.py::test_protected_endpoint_with_token ERROR [  6%]
tests/integration/api/test_clients_api.py::TestCreateClient::test_create_client_success ERROR [  6%]
tests/integration/api/test_clients_api.py::TestCreateClient::test_create_client_with_notes ERROR [  7%]
tests/integration/api/test_clients_api.py::TestCreateClient::test_create_client_with_custom_fields ERROR [  7%]
tests/integration/api/test_clients_api.py::TestCreateClient::test_create_client_missing_required_fields ERROR [  7%]
tests/integration/api/test_clients_api.py::TestCreateClient::test_create_client_invalid_email ERROR [  8%]
tests/integration/api/test_clients_api.py::TestCreateClient::test_create_client_invalid_stage ERROR [  8%]
tests/integration/api/test_clients_api.py::TestCreateClient::test_create_client_invalid_property_type ERROR [  9%]
tests/integration/api/test_clients_api.py::TestCreateClient::test_create_client_all_stages ERROR [  9%]
tests/integration/api/test_clients_api.py::TestCreateClient::test_create_client_triggers_task_creation ERROR [  9%]
tests/integration/api/test_clients_api.py::TestCreateClient::test_create_client_creates_followup_tasks ERROR [ 10%]
tests/integration/api/test_clients_api.py::TestCreateClient::test_create_client_task_creation_all_stages ERROR [ 10%]
tests/integration/api/test_clients_api.py::TestListClients::test_list_clients_empty ERROR [ 10%]
tests/integration/api/test_clients_api.py::TestListClients::test_list_clients_basic ERROR [ 11%]
tests/integration/api/test_clients_api.py::TestListClients::test_list_clients_pagination ERROR [ 11%]
tests/integration/api/test_clients_api.py::TestListClients::test_list_clients_filter_by_stage ERROR [ 11%]
tests/integration/api/test_clients_api.py::TestListClients::test_list_clients_pagination_defaults ERROR [ 12%]
tests/integration/api/test_clients_api.py::TestListClients::test_list_clients_invalid_page ERROR [ 12%]
tests/integration/api/test_clients_api.py::TestListClients::test_list_clients_invalid_limit ERROR [ 12%]
tests/integration/api/test_clients_api.py::TestGetClient::test_get_client_success ERROR [ 13%]
tests/integration/api/test_clients_api.py::TestGetClient::test_get_client_not_found ERROR [ 13%]
tests/integration/api/test_clients_api.py::TestGetClient::test_get_client_invalid_id ERROR [ 13%]
tests/integration/api/test_clients_api.py::TestUpdateClient::test_update_client_partial ERROR [ 14%]
tests/integration/api/test_clients_api.py::TestUpdateClient::test_update_client_stage ERROR [ 14%]
tests/integration/api/test_clients_api.py::TestUpdateClient::test_update_client_multiple_fields ERROR [ 14%]
tests/integration/api/test_clients_api.py::TestUpdateClient::test_update_client_custom_fields ERROR [ 15%]
tests/integration/api/test_clients_api.py::TestUpdateClient::test_update_client_not_found ERROR [ 15%]
tests/integration/api/test_clients_api.py::TestUpdateClient::test_update_client_invalid_stage ERROR [ 15%]
tests/integration/api/test_clients_api.py::TestDeleteClient::test_delete_client_success ERROR [ 16%]
tests/integration/api/test_clients_api.py::TestDeleteClient::test_delete_client_not_found ERROR [ 16%]
tests/integration/api/test_clients_api.py::TestDeleteClient::test_delete_client_then_get_returns_404 ERROR [ 17%]
tests/integration/api/test_clients_api.py::TestGetClientTasks::test_get_client_tasks_empty ERROR [ 17%]
tests/integration/api/test_clients_api.py::TestGetClientTasks::test_get_client_tasks_with_tasks ERROR [ 17%]
tests/integration/api/test_clients_api.py::TestGetClientTasks::test_get_client_tasks_not_found ERROR [ 18%]
tests/integration/api/test_clients_api.py::TestClientAPIIntegration::test_client_full_lifecycle ERROR [ 18%]
tests/integration/api/test_clients_api.py::TestClientAPIIntegration::test_list_clients_excludes_deleted ERROR [ 18%]
tests/integration/api/test_scheduler_api.py::TestSchedulerAPI::test_scheduler_health_endpoint ERROR [ 19%]
tests/integration/api/test_scheduler_api.py::TestSchedulerAPI::test_scheduler_health_endpoint_when_stopped ERROR [ 19%]
tests/integration/api/test_scheduler_api.py::TestSchedulerAPI::test_scheduler_health_endpoint_job_details ERROR [ 19%]
tests/integration/api/test_scheduler_api.py::TestSchedulerAPI::test_scheduler_health_endpoint_response_format ERROR [ 20%]
tests/integration/api/test_send.py::test_send_email PASSED               [ 20%]
tests/integration/workflows/test_all_tables_crud.py::TestClientCreate::test_c01_create_client_minimal ERROR [ 20%]
tests/integration/workflows/test_all_tables_crud.py::TestClientCreate::test_c02_create_client_with_notes ERROR [ 21%]
tests/integration/workflows/test_all_tables_crud.py::TestClientCreate::test_c03_create_client_all_stages ERROR [ 21%]
tests/integration/workflows/test_all_tables_crud.py::TestClientCreate::test_c04_create_client_all_property_types ERROR [ 21%]
tests/integration/workflows/test_all_tables_crud.py::TestClientCreate::test_c05_create_client_with_custom_fields ERROR [ 22%]
tests/integration/workflows/test_all_tables_crud.py::TestClientCreate::test_c06_create_multiple_clients_bulk ERROR [ 22%]
tests/integration/workflows/test_all_tables_crud.py::TestClientRead::test_c07_get_client_by_id ERROR [ 22%]
tests/integration/workflows/test_all_tables_crud.py::TestClientRead::test_c08_get_nonexistent_client ERROR [ 23%]
tests/integration/workflows/test_all_tables_crud.py::TestClientRead::test_c09_list_all_clients ERROR [ 23%]
tests/integration/workflows/test_all_tables_crud.py::TestClientRead::test_c10_list_clients_pagination ERROR [ 23%]
tests/integration/workflows/test_all_tables_crud.py::TestClientRead::test_c11_list_clients_filter_by_stage ERROR [ 24%]
tests/integration/workflows/test_all_tables_crud.py::TestClientUpdate::test_c12_update_client_name ERROR [ 24%]
tests/integration/workflows/test_all_tables_crud.py::TestClientUpdate::test_c13_update_client_email ERROR [ 25%]
tests/integration/workflows/test_all_tables_crud.py::TestClientUpdate::test_c14_update_client_stage ERROR [ 25%]
tests/integration/workflows/test_all_tables_crud.py::TestClientUpdate::test_c15_update_client_multiple_fields ERROR [ 25%]
tests/integration/workflows/test_all_tables_crud.py::TestClientUpdate::test_c16_update_client_all_fields ERROR [ 26%]
tests/integration/workflows/test_all_tables_crud.py::TestClientUpdate::test_c17_update_nonexistent_client ERROR [ 26%]
tests/integration/workflows/test_all_tables_crud.py::TestClientDelete::test_c18_delete_client ERROR [ 26%]
tests/integration/workflows/test_all_tables_crud.py::TestClientDelete::test_c19_delete_multiple_clients ERROR [ 27%]
tests/integration/workflows/test_all_tables_crud.py::TestClientDelete::test_c20_delete_nonexistent_client ERROR [ 27%]
tests/integration/workflows/test_all_tables_crud.py::TestClientComplex::test_c21_client_lifecycle ERROR [ 27%]
tests/integration/workflows/test_all_tables_crud.py::TestClientComplex::test_c22_client_with_custom_fields_update ERROR [ 28%]
tests/integration/workflows/test_all_tables_crud.py::TestClientComplex::test_c23_list_clients_excludes_deleted ERROR [ 28%]
tests/integration/workflows/test_all_tables_crud.py::TestClientComplex::test_c24_client_filter_by_stage_multiple ERROR [ 28%]
tests/integration/workflows/test_all_tables_crud.py::TestClientComplex::test_c25_client_pagination_large_dataset ERROR [ 29%]
tests/integration/workflows/test_all_tables_crud.py::TestTaskCreate::test_t01_create_task_basic ERROR [ 29%]
tests/integration/workflows/test_all_tables_crud.py::TestTaskCreate::test_t02_create_task_with_notes ERROR [ 29%]
tests/integration/workflows/test_all_tables_crud.py::TestTaskCreate::test_t03_create_task_all_followup_types ERROR [ 30%]
tests/integration/workflows/test_all_tables_crud.py::TestTaskCreate::test_t04_create_task_all_priorities ERROR [ 30%]
tests/integration/workflows/test_all_tables_crud.py::TestTaskCreate::test_t05_create_followup_tasks ERROR [ 30%]
tests/integration/workflows/test_all_tables_crud.py::TestTaskCreate::test_t06_create_multiple_tasks_same_client ERROR [ 31%]
tests/integration/workflows/test_all_tables_crud.py::TestTaskCreate::test_t07_create_tasks_different_clients ERROR [ 31%]
tests/integration/workflows/test_all_tables_crud.py::TestTaskRead::test_t08_get_task_by_id ERROR [ 31%]
tests/integration/workflows/test_all_tables_crud.py::TestTaskRead::test_t09_get_nonexistent_task ERROR [ 32%]
tests/integration/workflows/test_all_tables_crud.py::TestTaskRead::test_t10_list_all_tasks ERROR [ 32%]
tests/integration/workflows/test_all_tables_crud.py::TestTaskRead::test_t11_list_tasks_filter_by_status ERROR [ 32%]
tests/integration/workflows/test_all_tables_crud.py::TestTaskRead::test_t12_list_tasks_filter_by_client ERROR [ 33%]
tests/integration/workflows/test_all_tables_crud.py::TestTaskRead::test_t13_list_tasks_pagination ERROR [ 33%]
tests/integration/workflows/test_all_tables_crud.py::TestTaskRead::test_t14_get_due_tasks ERROR [ 34%]
tests/integration/workflows/test_all_tables_crud.py::TestTaskUpdate::test_t15_update_task_status ERROR [ 34%]
tests/integration/workflows/test_all_tables_crud.py::TestTaskUpdate::test_t16_update_task_all_statuses ERROR [ 34%]
tests/integration/workflows/test_all_tables_crud.py::TestTaskUpdate::test_t17_update_task_priority ERROR [ 35%]
tests/integration/workflows/test_all_tables_crud.py::TestTaskUpdate::test_t18_update_task_notes ERROR [ 35%]
tests/integration/workflows/test_all_tables_crud.py::TestTaskUpdate::test_t19_update_task_scheduled_for ERROR [ 35%]
tests/integration/workflows/test_all_tables_crud.py::TestTaskUpdate::test_t20_reschedule_task ERROR [ 36%]
tests/integration/workflows/test_all_tables_crud.py::TestTaskUpdate::test_t21_update_task_multiple_fields ERROR [ 36%]
tests/integration/workflows/test_all_tables_crud.py::TestTaskUpdate::test_t22_update_nonexistent_task ERROR [ 36%]
tests/integration/workflows/test_all_tables_crud.py::TestTaskComplex::test_t23_task_lifecycle ERROR [ 37%]
tests/integration/workflows/test_all_tables_crud.py::TestTaskComplex::test_t24_create_followup_tasks_for_multiple_clients ERROR [ 37%]
tests/integration/workflows/test_all_tables_crud.py::TestTaskComplex::test_t25_tasks_with_different_schedules ERROR [ 37%]
tests/integration/workflows/test_all_tables_crud.py::TestTaskComplex::test_t26_task_status_progression ERROR [ 38%]
tests/integration/workflows/test_all_tables_crud.py::TestTaskComplex::test_t27_list_tasks_multiple_filters ERROR [ 38%]
tests/integration/workflows/test_all_tables_crud.py::TestEmailLogCreate::test_e01_log_email_basic ERROR [ 38%]
tests/integration/workflows/test_all_tables_crud.py::TestEmailLogCreate::test_e02_log_email_with_details ERROR [ 39%]
tests/integration/workflows/test_all_tables_crud.py::TestEmailLogCreate::test_e03_log_multiple_emails_same_task ERROR [ 39%]
tests/integration/workflows/test_all_tables_crud.py::TestEmailLogCreate::test_e04_log_emails_different_clients ERROR [ 39%]
tests/integration/workflows/test_all_tables_crud.py::TestEmailLogRead::test_e05_get_email_by_id ERROR [ 40%]
tests/integration/workflows/test_all_tables_crud.py::TestEmailLogRead::test_e06_get_nonexistent_email ERROR [ 40%]
tests/integration/workflows/test_all_tables_crud.py::TestEmailLogRead::test_e07_list_all_emails ERROR [ 40%]
tests/integration/workflows/test_all_tables_crud.py::TestEmailLogRead::test_e08_list_emails_filter_by_client ERROR [ 41%]
tests/integration/workflows/test_all_tables_crud.py::TestEmailLogRead::test_e09_list_emails_filter_by_status ERROR [ 41%]
tests/integration/workflows/test_all_tables_crud.py::TestEmailLogRead::test_e10_list_emails_pagination ERROR [ 42%]
tests/integration/workflows/test_all_tables_crud.py::TestEmailLogUpdate::test_e11_update_email_status ERROR [ 42%]
tests/integration/workflows/test_all_tables_crud.py::TestEmailLogUpdate::test_e12_update_email_status_with_message_id ERROR [ 42%]
tests/integration/workflows/test_all_tables_crud.py::TestEmailLogUpdate::test_e13_update_email_status_with_error ERROR [ 43%]
tests/integration/workflows/test_all_tables_crud.py::TestEmailLogUpdate::test_e14_update_email_all_statuses ERROR [ 43%]
tests/integration/workflows/test_all_tables_crud.py::TestEmailLogUpdate::test_e15_update_nonexistent_email ERROR [ 43%]
tests/integration/workflows/test_all_tables_crud.py::TestEmailLogComplex::test_e16_email_lifecycle ERROR [ 44%]
tests/integration/workflows/test_all_tables_crud.py::TestEmailLogComplex::test_e17_multiple_emails_same_client ERROR [ 44%]
tests/integration/workflows/test_all_tables_crud.py::TestEmailLogComplex::test_e18_emails_with_different_statuses ERROR [ 44%]
tests/integration/workflows/test_all_tables_crud.py::TestCrossTableRelationships::test_r01_client_with_tasks ERROR [ 45%]
tests/integration/workflows/test_all_tables_crud.py::TestCrossTableRelationships::test_r02_task_with_email_log ERROR [ 45%]
tests/integration/workflows/test_all_tables_crud.py::TestCrossTableRelationships::test_r03_client_tasks_emails_full_chain ERROR [ 45%]
tests/integration/workflows/test_all_tables_crud.py::TestCrossTableRelationships::test_r04_delete_client_keeps_tasks ERROR [ 46%]
tests/integration/workflows/test_all_tables_crud.py::TestCrossTableRelationships::test_r05_get_client_tasks_via_crm ERROR [ 46%]
tests/integration/workflows/test_all_tables_crud.py::TestCrossTableRelationships::test_r06_update_task_complete_with_email ERROR [ 46%]
tests/integration/workflows/test_all_tables_crud.py::TestCrossTableRelationships::test_r07_list_emails_for_client ERROR [ 47%]
tests/integration/workflows/test_all_tables_crud.py::TestCrossTableRelationships::test_r08_multiple_tasks_multiple_emails ERROR [ 47%]
tests/integration/workflows/test_all_tables_crud.py::TestCrossTableRelationships::test_r09_task_email_status_coordination ERROR [ 47%]
tests/integration/workflows/test_all_tables_crud.py::TestCrossTableRelationships::test_r10_client_stage_change_affects_tasks ERROR [ 48%]
tests/integration/workflows/test_all_tables_crud.py::TestAdvancedScenarios::test_a01_bulk_create_all_tables ERROR [ 48%]
tests/integration/workflows/test_all_tables_crud.py::TestAdvancedScenarios::test_a02_concurrent_updates ERROR [ 48%]
